time,open,high,low,close,risepercent,wavepercent
"2016-08-30,二",2.103,2.115,2.097,2.104,0.14%,0.86%
"2016-08-31,三",2.099,2.104,2.081,2.099,-0.24%,1.09%
"2016-09-01,四",2.099,2.107,2.084,2.084,-0.71%,1.10%
"2016-09-02,五",2.079,2.093,2.068,2.081,-0.14%,1.20%
"2016-09-05,一",2.081,2.105,2.081,2.088,0.34%,1.15%
"2016-09-06,二",2.086,2.133,2.069,2.128,1.92%,3.07%
"2016-09-07,三",2.126,2.135,2.109,2.114,-0.66%,1.22%
"2016-09-08,四",2.115,2.128,2.112,2.128,0.66%,0.76%
"2016-09-09,五",2.127,2.131,2.107,2.109,-0.89%,1.13%
"2016-09-12,一",2.075,2.087,2.054,2.06,-2.32%,1.56%
"2016-09-13,二",2.066,2.072,2.05,2.055,-0.24%,1.07%
"2016-09-14,三",2.046,2.065,2.04,2.051,-0.19%,1.22%
"2016-09-19,一",2.054,2.083,2.054,2.072,1.02%,1.41%
"2016-09-20,二",2.07,2.075,2.062,2.066,-0.29%,0.63%
"2016-09-21,三",2.068,2.08,2.063,2.068,0.10%,0.82%
"2016-09-22,四",2.08,2.085,2.07,2.072,0.19%,0.73%
"2016-09-23,五",2.076,2.078,2.065,2.065,-0.34%,0.63%
"2016-09-26,一",2.061,2.07,2.029,2.032,-1.60%,1.99%
"2016-09-27,二",2.031,2.051,2.025,2.049,0.84%,1.28%
"2016-09-28,三",2.052,2.053,2.04,2.05,0.05%,0.63%
"2016-09-29,四",2.052,2.065,2.049,2.058,0.39%,0.78%
"2016-09-30,五",2.057,2.063,2.054,2.062,0.19%,0.44%
"2016-10-10,一",2.071,2.12,2.068,2.119,2.76%,2.52%
"2016-10-11,二",2.119,2.119,2.106,2.118,-0.05%,0.61%
"2016-10-12,三",2.111,2.125,2.108,2.116,-0.09%,0.80%
"2016-10-13,四",2.117,2.122,2.107,2.113,-0.14%,0.71%
"2016-10-14,五",2.114,2.114,2.088,2.104,-0.43%,1.23%
"2016-10-17,一",2.104,2.106,2.068,2.079,-1.19%,1.81%
"2016-10-18,二",2.078,2.108,2.076,2.107,1.35%,1.54%
"2016-10-19,三",2.107,2.108,2.089,2.092,-0.71%,0.90%
"2016-10-20,四",2.093,2.107,2.092,2.101,0.43%,0.72%
"2016-10-21,五",2.102,2.11,2.079,2.09,-0.52%,1.48%
"2016-10-24,一",2.09,2.116,2.086,2.109,0.91%,1.44%
"2016-10-25,二",2.111,2.117,2.104,2.109,0.00%,0.62%
"2016-10-26,三",2.106,2.112,2.088,2.094,-0.71%,1.14%
"2016-10-27,四",2.092,2.095,2.081,2.092,-0.10%,0.67%
"2016-10-28,五",2.09,2.105,2.071,2.071,-1.00%,1.63%
"2016-10-31,一",2.07,2.074,2.057,2.071,0.00%,0.82%
"2016-11-01,二",2.071,2.087,2.069,2.082,0.53%,0.87%
"2016-11-02,三",2.079,2.081,2.053,2.054,-1.34%,1.34%
"2016-11-03,四",2.045,2.076,2.045,2.062,0.39%,1.51%
"2016-11-04,五",2.059,2.08,2.05,2.056,-0.29%,1.45%
"2016-11-07,一",2.054,2.057,2.038,2.043,-0.63%,0.92%
"2016-11-08,二",2.048,2.068,2.046,2.063,0.98%,1.08%
"2016-11-09,三",2.062,2.066,2.012,2.032,-1.50%,2.62%
"2016-11-10,四",2.052,2.062,2.051,2.053,1.03%,0.54%
"2016-11-11,五",2.051,2.062,2.037,2.06,0.34%,1.22%
"2016-11-14,一",2.057,2.087,2.057,2.07,0.49%,1.46%
"2016-11-15,二",2.07,2.089,2.061,2.089,0.92%,1.35%
"2016-11-16,三",2.096,2.118,2.09,2.091,0.10%,1.34%
"2016-11-17,四",2.085,2.085,2.067,2.074,-0.81%,0.86%
"2016-11-18,五",2.074,2.081,2.065,2.07,-0.19%,0.77%
"2016-11-21,一",2.065,2.075,2.056,2.061,-0.43%,0.92%
"2016-11-22,二",2.064,2.086,2.059,2.086,1.21%,1.31%
"2016-11-23,三",2.09,2.1,2.073,2.075,-0.53%,1.29%
"2016-11-24,四",2.067,2.08,2.054,2.054,-1.01%,1.25%
"2016-11-25,五",2.052,2.078,2.03,2.076,1.07%,2.34%
"2016-11-28,一",2.079,2.086,2.067,2.071,-0.24%,0.92%
"2016-11-29,二",2.068,2.086,2.064,2.073,0.10%,1.06%
"2016-11-30,三",2.068,2.11,2.063,2.092,0.92%,2.27%
"2016-12-01,四",2.09,2.097,2.083,2.089,-0.14%,0.67%
"2016-12-02,五",2.087,2.096,2.055,2.055,-1.63%,1.96%
"2016-12-05,一",2.045,2.071,2.038,2.055,0.00%,1.61%
"2016-12-06,二",2.058,2.066,2.033,2.036,-0.92%,1.61%
"2016-12-07,三",2.04,2.045,2.025,2.044,0.39%,0.98%
"2016-12-08,四",2.044,2.045,2.026,2.028,-0.78%,0.93%
"2016-12-09,五",2.025,2.029,2.011,2.013,-0.74%,0.89%
"2016-12-12,一",2.01,2.011,1.895,1.902,-5.51%,5.76%
"2016-12-13,二",1.9,1.911,1.879,1.9,-0.11%,1.68%
"2016-12-14,三",1.898,1.905,1.873,1.88,-1.05%,1.68%
"2016-12-15,四",1.877,1.908,1.873,1.893,0.69%,1.86%
"2016-12-16,五",1.888,1.922,1.886,1.908,0.79%,1.90%
"2016-12-19,一",1.907,1.909,1.891,1.896,-0.63%,0.94%
"2016-12-20,二",1.897,1.906,1.89,1.897,0.05%,0.84%
"2016-12-21,三",1.899,1.912,1.897,1.904,0.37%,0.79%
"2016-12-22,四",1.903,1.904,1.889,1.897,-0.37%,0.79%
"2016-12-23,五",1.893,1.903,1.874,1.874,-1.21%,1.53%
"2016-12-26,一",1.869,1.887,1.848,1.886,0.64%,2.08%
"2016-12-27,二",1.883,1.892,1.879,1.881,-0.27%,0.69%
"2016-12-28,三",1.879,1.884,1.861,1.87,-0.58%,1.22%
"2016-12-29,四",1.869,1.887,1.866,1.876,0.32%,1.12%
"2016-12-30,五",1.878,1.885,1.871,1.881,0.27%,0.75%
"2017-01-03,二",1.882,1.89,1.876,1.881,0.00%,0.74%
"2017-01-04,三",1.882,1.909,1.876,1.907,1.38%,1.75%
"2017-01-05,四",1.904,1.908,1.897,1.901,-0.31%,0.58%
"2017-01-06,五",1.897,1.897,1.88,1.886,-0.79%,0.89%
"2017-01-09,一",1.883,1.889,1.869,1.878,-0.42%,1.06%
"2017-01-10,二",1.877,1.885,1.868,1.869,-0.48%,0.91%
"2017-01-11,三",1.863,1.877,1.853,1.857,-0.64%,1.28%
"2017-01-12,四",1.851,1.867,1.849,1.849,-0.43%,0.97%
"2017-01-13,五",1.849,1.854,1.816,1.82,-1.57%,2.06%
"2017-01-16,一",1.82,1.82,1.711,1.756,-3.52%,5.99%
"2017-01-17,二",1.748,1.797,1.73,1.787,1.77%,3.82%
"2017-01-18,三",1.78,1.785,1.763,1.767,-1.12%,1.23%
"2017-01-19,四",1.765,1.775,1.756,1.768,0.06%,1.08%
"2017-01-20,五",1.762,1.813,1.762,1.801,1.87%,2.88%
"2017-01-23,一",1.798,1.818,1.797,1.807,0.33%,1.17%
"2017-01-24,二",1.807,1.807,1.78,1.786,-1.16%,1.49%
"2017-01-25,三",1.78,1.798,1.777,1.794,0.45%,1.18%
"2017-01-26,四",1.794,1.81,1.794,1.804,0.56%,0.89%
"2017-02-03,五",1.806,1.809,1.794,1.802,-0.11%,0.83%
"2017-02-06,一",1.799,1.825,1.796,1.82,1.00%,1.61%
"2017-02-07,二",1.816,1.822,1.803,1.807,-0.71%,1.04%
"2017-02-08,三",1.806,1.825,1.803,1.822,0.83%,1.22%
"2017-02-09,四",1.822,1.84,1.821,1.833,0.60%,1.04%
"2017-02-10,五",1.833,1.835,1.821,1.824,-0.49%,0.76%
"2017-02-13,一",1.82,1.842,1.815,1.833,0.49%,1.48%
"2017-02-14,二",1.831,1.839,1.826,1.827,-0.33%,0.71%
"2017-02-15,三",1.828,1.842,1.81,1.812,-0.82%,1.75%
"2017-02-16,四",1.808,1.822,1.807,1.817,0.28%,0.83%
"2017-02-17,五",1.817,1.826,1.8,1.801,-0.88%,1.43%
"2017-02-20,一",1.804,1.817,1.798,1.817,0.89%,1.05%
"2017-02-21,二",1.817,1.845,1.815,1.842,1.38%,1.65%
"2017-02-22,三",1.844,1.845,1.83,1.838,-0.22%,0.81%
"2017-02-23,四",1.838,1.848,1.825,1.848,0.54%,1.25%
"2017-02-24,五",1.846,1.859,1.841,1.859,0.60%,0.97%
"2017-02-27,一",1.859,1.864,1.841,1.847,-0.65%,1.24%
"2017-02-28,二",1.847,1.85,1.836,1.846,-0.05%,0.76%
"2017-03-01,三",1.842,1.86,1.842,1.85,0.22%,0.98%
"2017-03-02,四",1.851,1.856,1.84,1.841,-0.49%,0.86%
"2017-03-03,五",1.836,1.852,1.829,1.849,0.43%,1.25%
"2017-03-06,一",1.848,1.884,1.847,1.883,1.84%,2.00%
"2017-03-07,二",1.885,1.896,1.875,1.895,0.64%,1.12%
"2017-03-08,三",1.895,1.895,1.879,1.884,-0.58%,0.84%
"2017-03-09,四",1.877,1.881,1.867,1.869,-0.80%,0.74%
"2017-03-10,五",1.868,1.876,1.863,1.868,-0.05%,0.70%
"2017-03-13,一",1.864,1.89,1.857,1.89,1.18%,1.77%
"2017-03-14,二",1.888,1.888,1.868,1.875,-0.79%,1.06%
"2017-03-15,三",1.871,1.882,1.863,1.876,0.05%,1.01%
"2017-03-16,四",1.875,1.886,1.875,1.882,0.32%,0.59%
"2017-03-17,五",1.883,1.9,1.862,1.862,-1.06%,2.02%
"2017-03-20,一",1.863,1.871,1.856,1.87,0.43%,0.81%
"2017-03-21,二",1.869,1.879,1.866,1.879,0.48%,0.70%
"2017-03-22,三",1.87,1.879,1.858,1.864,-0.80%,1.12%
"2017-03-23,四",1.866,1.879,1.85,1.865,0.05%,1.56%
"2017-03-24,五",1.865,1.884,1.863,1.882,0.91%,1.13%
"2017-03-27,一",1.878,1.885,1.863,1.864,-0.96%,1.17%
"2017-03-28,二",1.863,1.871,1.859,1.863,-0.05%,0.64%
"2017-03-29,三",1.865,1.869,1.844,1.845,-0.97%,1.34%
"2017-03-30,四",1.841,1.845,1.811,1.813,-1.73%,1.84%
"2017-03-31,五",1.814,1.827,1.814,1.826,0.72%,0.72%
"2017-04-05,三",1.831,1.861,1.831,1.861,1.92%,1.64%
"2017-04-06,四",1.863,1.869,1.855,1.859,-0.11%,0.75%
"2017-04-07,五",1.859,1.871,1.852,1.865,0.32%,1.02%
"2017-04-10,一",1.865,1.865,1.828,1.832,-1.77%,1.98%
"2017-04-11,二",1.829,1.84,1.81,1.836,0.22%,1.64%
"2017-04-12,三",1.832,1.834,1.815,1.819,-0.93%,1.03%
"2017-04-13,四",1.819,1.84,1.814,1.835,0.88%,1.43%
"2017-04-14,五",1.829,1.834,1.808,1.81,-1.36%,1.42%
"2017-04-17,一",1.806,1.809,1.785,1.79,-1.10%,1.33%
"2017-04-18,二",1.79,1.799,1.77,1.772,-1.01%,1.62%
"2017-04-19,三",1.767,1.77,1.738,1.763,-0.51%,1.81%
"2017-04-20,四",1.765,1.778,1.758,1.77,0.40%,1.13%
"2017-04-21,五",1.77,1.784,1.756,1.761,-0.51%,1.58%
"2017-04-24,一",1.759,1.759,1.723,1.737,-1.36%,2.04%
"2017-04-25,二",1.736,1.755,1.732,1.742,0.29%,1.32%
"2017-04-26,三",1.74,1.747,1.734,1.743,0.06%,0.75%
"2017-04-27,四",1.739,1.774,1.721,1.764,1.20%,3.04%
"2017-04-28,五",1.76,1.779,1.758,1.777,0.74%,1.19%
"2017-05-02,二",1.775,1.778,1.766,1.773,-0.23%,0.68%
"2017-05-03,三",1.767,1.778,1.755,1.763,-0.56%,1.30%
"2017-05-04,四",1.761,1.781,1.753,1.769,0.34%,1.59%
"2017-05-05,五",1.76,1.765,1.743,1.743,-1.47%,1.24%
"2017-05-08,一",1.735,1.75,1.715,1.716,-1.55%,2.01%
"2017-05-09,二",1.709,1.73,1.699,1.726,0.58%,1.81%
"2017-05-10,三",1.725,1.74,1.699,1.7,-1.51%,2.38%
"2017-05-11,四",1.69,1.698,1.657,1.696,-0.24%,2.41%
"2017-05-12,五",1.692,1.7,1.677,1.698,0.12%,1.36%
"2017-05-15,一",1.701,1.713,1.698,1.704,0.35%,0.88%
"2017-05-16,二",1.698,1.741,1.69,1.741,2.17%,2.99%
"2017-05-17,三",1.74,1.759,1.737,1.743,0.11%,1.26%
"2017-05-18,四",1.734,1.752,1.731,1.738,-0.29%,1.20%
"2017-05-19,五",1.737,1.739,1.719,1.725,-0.75%,1.15%
"2017-05-22,一",1.723,1.738,1.702,1.711,-0.81%,2.09%
"2017-05-23,二",1.706,1.714,1.681,1.681,-1.75%,1.93%
"2017-05-24,三",1.676,1.703,1.658,1.703,1.31%,2.68%
"2017-05-25,四",1.698,1.713,1.671,1.703,0.00%,2.47%
"2017-05-26,五",1.696,1.705,1.684,1.689,-0.82%,1.23%
"2017-05-31,三",1.719,1.719,1.692,1.692,0.18%,1.60%
"2017-06-01,四",1.687,1.688,1.66,1.661,-1.83%,1.65%
"2017-06-02,五",1.652,1.687,1.643,1.678,1.02%,2.65%
"2017-06-05,一",1.681,1.699,1.68,1.689,0.66%,1.13%
"2017-06-06,二",1.686,1.702,1.684,1.692,0.18%,1.07%
"2017-06-07,三",1.692,1.733,1.689,1.73,2.25%,2.60%
"2017-06-08,四",1.728,1.733,1.718,1.722,-0.46%,0.87%
"2017-06-09,五",1.718,1.726,1.71,1.725,0.17%,0.93%
"2017-06-12,一",1.715,1.718,1.7,1.702,-1.33%,1.04%
"2017-06-13,二",1.702,1.728,1.699,1.723,1.23%,1.70%
"2017-06-14,三",1.721,1.726,1.713,1.72,-0.17%,0.75%
"2017-06-15,四",1.719,1.753,1.717,1.744,1.40%,2.09%
"2017-06-16,五",1.744,1.747,1.736,1.739,-0.29%,0.63%
"2017-06-19,一",1.737,1.747,1.736,1.746,0.40%,0.63%
"2017-06-20,二",1.747,1.763,1.745,1.748,0.11%,1.03%
"2017-06-21,三",1.756,1.758,1.737,1.753,0.29%,1.20%
"2017-06-22,四",1.752,1.758,1.721,1.725,-1.60%,2.11%
"2017-06-23,五",1.724,1.737,1.706,1.737,0.70%,1.80%
"2017-06-26,一",1.734,1.75,1.725,1.749,0.69%,1.44%
"2017-06-27,二",1.749,1.758,1.743,1.746,-0.17%,0.86%
"2017-06-28,三",1.743,1.745,1.73,1.734,-0.69%,0.86%
"2017-06-29,四",1.733,1.751,1.731,1.742,0.46%,1.15%
"2017-06-30,五",1.737,1.748,1.731,1.748,0.34%,0.98%
"2017-07-03,一",1.747,1.764,1.743,1.764,0.92%,1.20%
"2017-07-04,二",1.764,1.764,1.749,1.755,-0.51%,0.85%
"2017-07-05,三",1.753,1.763,1.745,1.761,0.34%,1.03%
"2017-07-06,四",1.76,1.766,1.743,1.753,-0.45%,1.31%
"2017-07-07,五",1.747,1.752,1.743,1.75,-0.17%,0.51%
"2017-07-10,一",1.745,1.745,1.715,1.716,-1.94%,1.71%
"2017-07-11,二",1.712,1.719,1.696,1.696,-1.17%,1.34%
"2017-07-12,三",1.694,1.703,1.678,1.697,0.06%,1.47%
"2017-07-13,四",1.693,1.696,1.68,1.686,-0.65%,0.94%
"2017-07-14,五",1.68,1.682,1.661,1.662,-1.42%,1.25%
"2017-07-17,一",1.647,1.648,1.569,1.57,-5.54%,4.75%
"2017-07-18,二",1.561,1.589,1.554,1.579,0.57%,2.23%
"2017-07-19,三",1.573,1.595,1.561,1.593,0.89%,2.15%
"2017-07-20,四",1.59,1.617,1.587,1.59,-0.19%,1.88%
"2017-07-21,五",1.588,1.602,1.586,1.591,0.06%,1.01%
"2017-07-24,一",1.589,1.602,1.582,1.599,0.50%,1.26%
"2017-07-25,二",1.598,1.606,1.59,1.599,0.00%,1.00%
"2017-07-26,三",1.597,1.6,1.586,1.588,-0.69%,0.88%
"2017-07-27,四",1.588,1.665,1.584,1.665,4.85%,5.10%
"2017-07-28,五",1.659,1.662,1.643,1.647,-1.08%,1.14%
"2017-07-31,一",1.645,1.654,1.636,1.652,0.30%,1.09%
"2017-08-01,二",1.651,1.654,1.639,1.65,-0.12%,0.91%
"2017-08-02,三",1.65,1.658,1.638,1.638,-0.73%,1.21%
"2017-08-03,四",1.634,1.672,1.63,1.651,0.79%,2.56%
"2017-08-04,五",1.648,1.65,1.635,1.636,-0.91%,0.91%
"2017-08-07,一",1.636,1.66,1.635,1.651,0.92%,1.53%
"2017-08-08,二",1.652,1.679,1.646,1.678,1.64%,2.00%
"2017-08-09,三",1.677,1.688,1.668,1.675,-0.18%,1.19%
"2017-08-10,四",1.674,1.69,1.661,1.669,-0.36%,1.73%
"2017-08-11,五",1.661,1.678,1.656,1.659,-0.60%,1.32%
"2017-08-14,一",1.664,1.702,1.662,1.702,2.59%,2.41%
"2017-08-15,二",1.704,1.71,1.695,1.706,0.24%,0.88%
"2017-08-16,三",1.704,1.745,1.701,1.735,1.70%,2.58%
"2017-08-17,四",1.728,1.753,1.725,1.746,0.63%,1.61%
"2017-08-18,五",1.738,1.746,1.728,1.733,-0.74%,1.03%
"2017-08-21,一",1.737,1.743,1.728,1.737,0.23%,0.87%
"2017-08-22,二",1.737,1.742,1.72,1.726,-0.63%,1.27%
"2017-08-23,三",1.722,1.732,1.714,1.717,-0.52%,1.04%
"2017-08-24,四",1.716,1.726,1.705,1.705,-0.70%,1.22%
"2017-08-25,五",1.702,1.729,1.702,1.723,1.06%,1.58%
"2017-08-28,一",1.729,1.772,1.727,1.755,1.86%,2.61%
"2017-08-29,二",1.753,1.766,1.743,1.743,-0.68%,1.31%
"2017-08-30,三",1.745,1.768,1.743,1.756,0.75%,1.43%
"2017-08-31,四",1.758,1.767,1.755,1.765,0.51%,0.68%
"2017-09-01,五",1.768,1.78,1.755,1.776,0.62%,1.42%
"2017-09-04,一",1.773,1.799,1.769,1.796,1.13%,1.69%
"2017-09-05,二",1.795,1.804,1.785,1.796,0.00%,1.06%
"2017-09-06,三",1.792,1.814,1.79,1.813,0.95%,1.34%
"2017-09-07,四",1.813,1.828,1.797,1.8,-0.72%,1.71%
"2017-09-08,五",1.797,1.807,1.783,1.791,-0.50%,1.33%
"2017-09-11,一",1.79,1.807,1.788,1.807,0.89%,1.06%
"2017-09-12,二",1.811,1.815,1.792,1.793,-0.77%,1.27%
"2017-09-13,三",1.792,1.798,1.784,1.797,0.22%,0.78%
"2017-09-14,四",1.797,1.803,1.783,1.787,-0.56%,1.11%
"2017-09-15,五",1.785,1.792,1.78,1.782,-0.28%,0.67%
"2017-09-18,一",1.782,1.808,1.78,1.808,1.46%,1.57%
"2017-09-19,二",1.807,1.811,1.785,1.79,-1.00%,1.44%
"2017-09-20,三",1.788,1.803,1.786,1.801,0.61%,0.95%
"2017-09-21,四",1.802,1.808,1.78,1.78,-1.17%,1.55%
"2017-09-22,五",1.775,1.78,1.762,1.773,-0.39%,1.01%
"2017-09-25,一",1.77,1.778,1.748,1.75,-1.30%,1.69%
"2017-09-26,二",1.749,1.758,1.734,1.746,-0.23%,1.37%
"2017-09-27,三",1.75,1.766,1.748,1.757,0.63%,1.03%
"2017-09-28,四",1.758,1.771,1.757,1.761,0.23%,0.80%
"2017-09-29,五",1.764,1.78,1.764,1.78,1.08%,0.91%
"2017-10-09,一",1.797,1.81,1.79,1.8,1.12%,1.12%
"2017-10-10,二",1.798,1.828,1.797,1.828,1.56%,1.72%
"2017-10-11,三",1.83,1.835,1.811,1.814,-0.77%,1.31%
"2017-10-12,四",1.812,1.819,1.799,1.811,-0.17%,1.10%
"2017-10-13,五",1.811,1.84,1.806,1.84,1.60%,1.88%
"2017-10-16,一",1.84,1.84,1.795,1.796,-2.39%,2.45%
"2017-10-17,二",1.791,1.798,1.781,1.786,-0.56%,0.95%
"2017-10-18,三",1.789,1.8,1.778,1.778,-0.45%,1.23%
"2017-10-19,四",1.777,1.787,1.767,1.775,-0.17%,1.12%
"2017-10-20,五",1.773,1.795,1.771,1.794,1.07%,1.35%
"2017-10-23,一",1.791,1.812,1.788,1.806,0.67%,1.34%
"2017-10-24,二",1.805,1.812,1.791,1.812,0.33%,1.16%
"2017-10-25,三",1.808,1.822,1.802,1.818,0.33%,1.10%
"2017-10-26,四",1.819,1.826,1.808,1.823,0.28%,0.99%
"2017-10-27,五",1.821,1.822,1.801,1.801,-1.21%,1.15%
"2017-10-30,一",1.801,1.807,1.759,1.764,-2.05%,2.67%
"2017-10-31,二",1.764,1.778,1.762,1.773,0.51%,0.91%
"2017-11-01,三",1.773,1.781,1.768,1.769,-0.23%,0.73%
"2017-11-02,四",1.766,1.767,1.745,1.745,-1.36%,1.24%
"2017-11-03,五",1.742,1.757,1.726,1.732,-0.74%,1.78%
"2017-11-06,一",1.732,1.754,1.719,1.754,1.27%,2.02%
"2017-11-07,二",1.753,1.76,1.742,1.76,0.34%,1.03%
"2017-11-08,三",1.758,1.783,1.755,1.765,0.28%,1.59%
"2017-11-09,四",1.764,1.783,1.755,1.779,0.79%,1.59%
"2017-11-10,五",1.778,1.8,1.775,1.8,1.18%,1.41%
"2017-11-13,一",1.799,1.807,1.794,1.799,-0.06%,0.72%
"2017-11-14,二",1.8,1.808,1.781,1.788,-0.61%,1.50%
"2017-11-15,三",1.786,1.789,1.755,1.758,-1.68%,1.90%
"2017-11-16,四",1.756,1.771,1.751,1.765,0.40%,1.14%
"2017-11-17,五",1.762,1.771,1.722,1.723,-2.38%,2.78%
"2017-11-20,一",1.719,1.755,1.697,1.755,1.86%,3.37%
"2017-11-21,二",1.747,1.759,1.737,1.75,-0.28%,1.25%
"2017-11-22,三",1.748,1.762,1.732,1.744,-0.34%,1.71%
"2017-11-23,四",1.737,1.74,1.691,1.692,-2.98%,2.81%
"2017-11-24,五",1.687,1.695,1.678,1.678,-0.83%,1.00%
"2017-11-27,一",1.671,1.692,1.657,1.66,-1.07%,2.09%
"2017-11-28,二",1.66,1.686,1.658,1.682,1.33%,1.69%
"2017-11-29,三",1.682,1.684,1.661,1.674,-0.48%,1.37%
"2017-11-30,四",1.673,1.681,1.657,1.663,-0.66%,1.43%
"2017-12-01,五",1.665,1.695,1.662,1.687,1.44%,1.98%
"2017-12-04,一",1.683,1.692,1.673,1.676,-0.65%,1.13%
"2017-12-05,二",1.674,1.679,1.632,1.644,-1.91%,2.80%
"2017-12-06,三",1.647,1.664,1.631,1.663,1.16%,2.01%
"2017-12-07,四",1.662,1.673,1.654,1.656,-0.42%,1.14%
"2017-12-08,五",1.656,1.688,1.654,1.675,1.15%,2.05%
"2017-12-11,一",1.682,1.698,1.678,1.698,1.37%,1.19%
"2017-12-12,二",1.698,1.699,1.675,1.675,-1.35%,1.41%
"2017-12-13,三",1.679,1.692,1.67,1.691,0.96%,1.31%
"2017-12-14,四",1.689,1.692,1.674,1.68,-0.65%,1.06%
"2017-12-15,五",1.681,1.684,1.666,1.673,-0.42%,1.07%
"2017-12-18,一",1.673,1.676,1.66,1.667,-0.36%,0.96%
"2017-12-19,二",1.668,1.688,1.668,1.683,0.96%,1.20%
"2017-12-20,三",1.68,1.682,1.661,1.661,-1.31%,1.25%
"2017-12-21,四",1.659,1.68,1.647,1.668,0.42%,1.99%
"2017-12-22,五",1.669,1.676,1.662,1.663,-0.30%,0.84%
"2017-12-25,一",1.662,1.663,1.634,1.642,-1.26%,1.74%
"2017-12-26,二",1.642,1.646,1.631,1.644,0.12%,0.91%
"2017-12-27,三",1.644,1.647,1.626,1.63,-0.85%,1.28%
"2017-12-28,四",1.629,1.647,1.627,1.637,0.43%,1.23%
"2017-12-29,五",1.638,1.644,1.632,1.644,0.43%,0.73%
"2018-01-02,二",1.65,1.676,1.646,1.665,1.28%,1.82%
"2018-01-03,三",1.666,1.693,1.663,1.689,1.44%,1.80%
"2018-01-04,四",1.686,1.693,1.682,1.693,0.24%,0.65%
"2018-01-05,五",1.693,1.7,1.691,1.696,0.18%,0.53%
"2018-01-08,一",1.694,1.701,1.682,1.701,0.29%,1.12%
"2018-01-09,二",1.699,1.702,1.694,1.699,-0.12%,0.47%
"2018-01-10,三",1.695,1.699,1.679,1.689,-0.59%,1.18%
"2018-01-11,四",1.686,1.707,1.675,1.701,0.71%,1.89%
"2018-01-12,五",1.7,1.7,1.684,1.685,-0.94%,0.94%
"2018-01-15,一",1.68,1.681,1.63,1.634,-3.03%,3.03%
"2018-01-16,二",1.632,1.642,1.621,1.631,-0.18%,1.29%
"2018-01-17,三",1.628,1.647,1.601,1.639,0.49%,2.82%
"2018-01-18,四",1.633,1.651,1.631,1.636,-0.18%,1.22%
"2018-01-19,五",1.64,1.648,1.629,1.63,-0.37%,1.16%
"2018-01-22,一",1.623,1.674,1.616,1.67,2.45%,3.56%
"2018-01-23,二",1.668,1.676,1.661,1.667,-0.18%,0.90%
"2018-01-24,三",1.672,1.723,1.653,1.714,2.82%,4.20%
"2018-01-25,四",1.714,1.751,1.705,1.708,-0.35%,2.68%
"2018-01-26,五",1.708,1.733,1.705,1.72,0.70%,1.64%
"2018-01-29,一",1.72,1.725,1.692,1.701,-1.10%,1.92%
"2018-01-30,二",1.698,1.709,1.681,1.687,-0.82%,1.65%
"2018-01-31,三",1.68,1.68,1.632,1.633,-3.20%,2.85%
"2018-02-01,四",1.634,1.647,1.602,1.603,-1.84%,2.76%
"2018-02-02,五",1.593,1.627,1.582,1.607,0.25%,2.81%
"2018-02-05,一",1.586,1.601,1.582,1.594,-0.81%,1.18%
"2018-02-06,二",1.57,1.578,1.502,1.505,-5.58%,4.77%
"2018-02-07,三",1.539,1.543,1.48,1.523,1.20%,4.19%
"2018-02-08,四",1.515,1.556,1.512,1.548,1.64%,2.89%
"2018-02-09,五",1.51,1.535,1.482,1.502,-2.97%,3.42%
"2018-02-12,一",1.515,1.562,1.51,1.553,3.40%,3.46%
"2018-02-13,二",1.561,1.574,1.547,1.557,0.26%,1.74%
"2018-02-14,三",1.555,1.556,1.539,1.549,-0.51%,1.09%
"2018-02-22,四",1.563,1.581,1.554,1.58,2.00%,1.74%
"2018-02-23,五",1.576,1.584,1.561,1.572,-0.51%,1.46%
"2018-02-26,一",1.585,1.633,1.575,1.63,3.69%,3.69%
"2018-02-27,二",1.63,1.656,1.625,1.639,0.55%,1.90%
"2018-02-28,三",1.628,1.672,1.622,1.651,0.73%,3.05%
"2018-03-01,四",1.64,1.687,1.632,1.687,2.18%,3.33%
"2018-03-02,五",1.68,1.699,1.664,1.669,-1.07%,2.07%
"2018-03-05,一",1.678,1.693,1.665,1.69,1.26%,1.68%
"2018-03-06,二",1.693,1.705,1.685,1.693,0.18%,1.18%
"2018-03-07,三",1.691,1.695,1.675,1.679,-0.83%,1.18%
"2018-03-08,四",1.679,1.692,1.674,1.686,0.42%,1.07%
"2018-03-09,五",1.688,1.755,1.685,1.755,4.09%,4.15%
"2018-03-12,一",1.773,1.795,1.763,1.777,1.25%,1.82%
"2018-03-13,二",1.772,1.791,1.758,1.767,-0.56%,1.86%
"2018-03-14,三",1.761,1.767,1.735,1.741,-1.47%,1.81%
"2018-03-15,四",1.73,1.743,1.707,1.742,0.06%,2.07%
"2018-03-16,五",1.74,1.75,1.715,1.716,-1.49%,2.01%
"2018-03-19,一",1.712,1.754,1.711,1.736,1.17%,2.51%
"2018-03-20,二",1.721,1.762,1.719,1.76,1.38%,2.48%
"2018-03-21,三",1.76,1.768,1.718,1.72,-2.27%,2.84%
"2018-03-22,四",1.726,1.735,1.71,1.711,-0.52%,1.45%
"2018-03-23,五",1.666,1.688,1.61,1.622,-5.20%,4.56%
"2018-03-26,一",1.609,1.679,1.595,1.673,3.14%,5.18%
"2018-03-27,二",1.69,1.74,1.686,1.738,3.89%,3.23%
